id,diagnosed_diabetes
891772,0.5
891773,0.5
891774,0.5
891775,0.5
891776,0.5
891777,0.5
891778,0.5
891779,0.5
891780,0.5
891781,0.5
891782,0.5
891783,0.5
891784,0.5
891785,0.5
891786,0.5
891787,0.5
891788,0.5
891789,0.5
891790,0.5
891791,0.5
891792,0.5
891793,0.5
891794,0.5
891795,0.5
891796,0.5
891797,0.5
891798,0.5
891799,0.5
891800,0.5
891801,0.5
891802,0.5
891803,0.5
891804,0.5
891805,0.5
891806,0.5
891807,0.5
891808,0.5
891809,0.5
891810,0.5
891811,0.5
891812,0.5
891813,0.5
891814,0.5
891815,0.5
891816,0.5
891817,0.5
891818,0.5
891819,0.5
891820,0.5
891821,0.5
891822,0.5
891823,0.5
891824,0.5
891825,0.5
891826,0.5
891827,0.5
891828,0.5
891829,0.5
891830,0.5
891831,0.5
891832,0.5
891833,0.5
891834,0.5
891835,0.5
891836,0.5
891837,0.5
891838,0.5
891839,0.5
891840,0.5
891841,0.5
891842,0.5
891843,0.5
891844,0.5
891845,0.5
891846,0.5
891847,0.5
891848,0.5
891849,0.5
891850,0.5
891851,0.5
891852,0.5
891853,0.5
891854,0.5
891855,0.5
891856,0.5
891857,0.5
891858,0.5
891859,0.5
891860,0.5
891861,0.5
891862,0.5
891863,0.5
891864,0.5
891865,0.5
891866,0.5
891867,0.5
891868,0.5
891869,0.5
891870,0.5
891871,0.5
891872,0.5
891873,0.5
891874,0.5
891875,0.5
891876,0.5
891877,0.5
891878,0.5
891879,0.5
891880,0.5
891881,0.5
891882,0.5
891883,0.5
891884,0.5
891885,0.5
891886,0.5
891887,0.5
891888,0.5
891889,0.5
891890,0.5
891891,0.5
891892,0.5
891893,0.5
891894,0.5
891895,0.5
891896,0.5
891897,0.5
891898,0.5
891899,0.5
891900,0.5
891901,0.5
891902,0.5
891903,0.5
891904,0.5
891905,0.5
891906,0.5
891907,0.5
891908,0.5
891909,0.5
891910,0.5
891911,0.5
891912,0.5
891913,0.5
891914,0.5
891915,0.5
891916,0.5
891917,0.5
891918,0.5
891919,0.5
891920,0.5
891921,0.5
891922,0.5
891923,0.5
891924,0.5
891925,0.5
891926,0.5
891927,0.5
891928,0.5
891929,0.5
891930,0.5
891931,0.5
891932,0.5
891933,0.5
891934,0.5
891935,0.5
891936,0.5
891937,0.5
891938,0.5
891939,0.5
891940,0.5
891941,0.5
891942,0.5
891943,0.5
891944,0.5
891945,0.5
891946,0.5
891947,0.5
891948,0.5
891949,0.5
891950,0.5
891951,0.5
891952,0.5
891953,0.5
891954,0.5
891955,0.5
891956,0.5
891957,0.5
891958,0.5
891959,0.5
891960,0.5
891961,0.5
891962,0.5
891963,0.5
891964,0.5
891965,0.5
891966,0.5
891967,0.5
891968,0.5
891969,0.5
891970,0.5
891971,0.5
891972,0.5
891973,0.5
891974,0.5
891975,0.5
891976,0.5
891977,0.5
891978,0.5
891979,0.5
891980,0.5
891981,0.5
891982,0.5
891983,0.5
891984,0.5
891985,0.5
891986,0.5
891987,0.5
891988,0.5
891989,0.5
891990,0.5
891991,0.5
891992,0.5
891993,0.5
891994,0.5
891995,0.5
891996,0.5
891997,0.5
891998,0.5
891999,0.5
892000,0.5
892001,0.5
892002,0.5
892003,0.5
892004,0.5
892005,0.5
892006,0.5
892007,0.5
892008,0.5
892009,0.5
892010,0.5
892011,0.5
892012,0.5
892013,0.5
892014,0.5
892015,0.5
892016,0.5
892017,0.5
892018,0.5
892019,0.5
892020,0.5
892021,0.5
892022,0.5
892023,0.5
892024,0.5
892025,0.5
892026,0.5
892027,0.5
892028,0.5
892029,0.5
892030,0.5
892031,0.5
892032,0.5
892033,0.5
892034,0.5
892035,0.5
892036,0.5
892037,0.5
892038,0.5
892039,0.5
892040,0.5
892041,0.5
892042,0.5
892043,0.5
892044,0.5
892045,0.5
892046,0.5
892047,0.5
892048,0.5
892049,0.5
892050,0.5
892051,0.5
892052,0.5
892053,0.5
892054,0.5
892055,0.5
892056,0.5
892057,0.5
892058,0.5
892059,0.5
892060,0.5
892061,0.5
892062,0.5
892063,0.5
892064,0.5
892065,0.5
892066,0.5
892067,0.5
892068,0.5
892069,0.5
892070,0.5
892071,0.5
892072,0.5
892073,0.5
892074,0.5
892075,0.5
892076,0.5
892077,0.5
892078,0.5
892079,0.5
892080,0.5
892081,0.5
892082,0.5
892083,0.5
892084,0.5
892085,0.5
892086,0.5
892087,0.5
892088,0.5
892089,0.5
892090,0.5
892091,0.5
892092,0.5
892093,0.5
892094,0.5
892095,0.5
892096,0.5
892097,0.5
892098,0.5
892099,0.5
892100,0.5
892101,0.5
892102,0.5
892103,0.5
892104,0.5
892105,0.5
892106,0.5
892107,0.5
892108,0.5
892109,0.5
892110,0.5
892111,0.5
892112,0.5
892113,0.5
892114,0.5
892115,0.5
892116,0.5
892117,0.5
892118,0.5
892119,0.5
892120,0.5
892121,0.5
892122,0.5
892123,0.5
892124,0.5
892125,0.5
892126,0.5
892127,0.5
892128,0.5
892129,0.5
892130,0.5
892131,0.5
892132,0.5
892133,0.5
892134,0.5
892135,0.5
892136,0.5
892137,0.5
892138,0.5
892139,0.5
892140,0.5
892141,0.5
892142,0.5
892143,0.5
892144,0.5
892145,0.5
892146,0.5
892147,0.5
892148,0.5
892149,0.5
892150,0.5
892151,0.5
892152,0.5
892153,0.5
892154,0.5
892155,0.5
892156,0.5
892157,0.5
892158,0.5
892159,0.5
892160,0.5
892161,0.5
892162,0.5
892163,0.5
892164,0.5
892165,0.5
892166,0.5
892167,0.5
892168,0.5
892169,0.5
892170,0.5
892171,0.5
892172,0.5
892173,0.5
892174,0.5
892175,0.5
892176,0.5
892177,0.5
892178,0.5
892179,0.5
892180,0.5
892181,0.5
892182,0.5
892183,0.5
892184,0.5
892185,0.5
892186,0.5
892187,0.5
892188,0.5
892189,0.5
892190,0.5
892191,0.5
892192,0.5
892193,0.5
892194,0.5
892195,0.5
892196,0.5
892197,0.5
892198,0.5
892199,0.5
892200,0.5
892201,0.5
892202,0.5
892203,0.5
892204,0.5
892205,0.5
892206,0.5
892207,0.5
892208,0.5
892209,0.5
892210,0.5
892211,0.5
892212,0.5
892213,0.5
892214,0.5
892215,0.5
892216,0.5
892217,0.5
892218,0.5
892219,0.5
892220,0.5
892221,0.5
892222,0.5
892223,0.5
892224,0.5
892225,0.5
892226,0.5
892227,0.5
892228,0.5
892229,0.5
892230,0.5
892231,0.5
892232,0.5
892233,0.5
892234,0.5
892235,0.5
892236,0.5
892237,0.5
892238,0.5
892239,0.5
892240,0.5
892241,0.5
892242,0.5
892243,0.5
892244,0.5
892245,0.5
892246,0.5
892247,0.5
892248,0.5
892249,0.5
892250,0.5
892251,0.5
892252,0.5
892253,0.5
892254,0.5
892255,0.5
892256,0.5
892257,0.5
892258,0.5
892259,0.5
892260,0.5
892261,0.5
892262,0.5
892263,0.5
892264,0.5
892265,0.5
892266,0.5
892267,0.5
892268,0.5
892269,0.5
892270,0.5
892271,0.5
892272,0.5
892273,0.5
892274,0.5
892275,0.5
892276,0.5
892277,0.5
892278,0.5
892279,0.5
892280,0.5
892281,0.5
892282,0.5
892283,0.5
892284,0.5
892285,0.5
892286,0.5
892287,0.5
892288,0.5
892289,0.5
892290,0.5
892291,0.5
892292,0.5
892293,0.5
892294,0.5
892295,0.5
892296,0.5
892297,0.5
892298,0.5
892299,0.5
892300,0.5
892301,0.5
892302,0.5
892303,0.5
892304,0.5
892305,0.5
892306,0.5
892307,0.5
892308,0.5
892309,0.5
892310,0.5
892311,0.5
892312,0.5
892313,0.5
892314,0.5
892315,0.5
892316,0.5
892317,0.5
892318,0.5
892319,0.5
892320,0.5
892321,0.5
892322,0.5
892323,0.5
892324,0.5
892325,0.5
892326,0.5
892327,0.5
892328,0.5
892329,0.5
892330,0.5
892331,0.5
892332,0.5
892333,0.5
892334,0.5
892335,0.5
892336,0.5
892337,0.5
892338,0.5
892339,0.5
892340,0.5
892341,0.5
892342,0.5
892343,0.5
892344,0.5
892345,0.5
892346,0.5
892347,0.5
892348,0.5
892349,0.5
892350,0.5
892351,0.5
892352,0.5
892353,0.5
892354,0.5
892355,0.5
892356,0.5
892357,0.5
892358,0.5
892359,0.5
892360,0.5
892361,0.5
892362,0.5
892363,0.5
892364,0.5
892365,0.5
892366,0.5
892367,0.5
892368,0.5
892369,0.5
892370,0.5
892371,0.5
892372,0.5
892373,0.5
892374,0.5
892375,0.5
892376,0.5
892377,0.5
892378,0.5
892379,0.5
892380,0.5
892381,0.5
892382,0.5
892383,0.5
892384,0.5
892385,0.5
892386,0.5
892387,0.5
892388,0.5
892389,0.5
892390,0.5
892391,0.5
892392,0.5
892393,0.5
892394,0.5
892395,0.5
892396,0.5
892397,0.5
892398,0.5
892399,0.5
892400,0.5
892401,0.5
892402,0.5
892403,0.5
892404,0.5
892405,0.5
892406,0.5
892407,0.5
892408,0.5
892409,0.5
892410,0.5
892411,0.5
892412,0.5
892413,0.5
892414,0.5
892415,0.5
892416,0.5
892417,0.5
892418,0.5
892419,0.5
892420,0.5
892421,0.5
892422,0.5
892423,0.5
892424,0.5
892425,0.5
892426,0.5
892427,0.5
892428,0.5
892429,0.5
892430,0.5
892431,0.5
892432,0.5
892433,0.5
892434,0.5
892435,0.5
892436,0.5
892437,0.5
892438,0.5
892439,0.5
892440,0.5
892441,0.5
892442,0.5
892443,0.5
892444,0.5
892445,0.5
892446,0.5
892447,0.5
892448,0.5
892449,0.5
892450,0.5
892451,0.5
892452,0.5
892453,0.5
892454,0.5
892455,0.5
892456,0.5
892457,0.5
892458,0.5
892459,0.5
892460,0.5
892461,0.5
892462,0.5
892463,0.5
892464,0.5
892465,0.5
892466,0.5
892467,0.5
892468,0.5
892469,0.5
892470,0.5
892471,0.5
892472,0.5
892473,0.5
892474,0.5
892475,0.5
892476,0.5
892477,0.5
892478,0.5
892479,0.5
892480,0.5
892481,0.5
892482,0.5
892483,0.5
892484,0.5
892485,0.5
892486,0.5
892487,0.5
892488,0.5
892489,0.5
892490,0.5
892491,0.5
892492,0.5
892493,0.5
892494,0.5
892495,0.5
892496,0.5
892497,0.5
892498,0.5
892499,0.5
892500,0.5
892501,0.5
892502,0.5
892503,0.5
892504,0.5
892505,0.5
892506,0.5
892507,0.5
892508,0.5
892509,0.5
892510,0.5
892511,0.5
892512,0.5
892513,0.5
892514,0.5
892515,0.5
892516,0.5
892517,0.5
892518,0.5
892519,0.5
892520,0.5
892521,0.5
892522,0.5
892523,0.5
892524,0.5
892525,0.5
892526,0.5
892527,0.5
892528,0.5
892529,0.5
892530,0.5
892531,0.5
892532,0.5
892533,0.5
892534,0.5
892535,0.5
892536,0.5
892537,0.5
892538,0.5
892539,0.5
892540,0.5
892541,0.5
892542,0.5
892543,0.5
892544,0.5
892545,0.5
892546,0.5
892547,0.5
892548,0.5
892549,0.5
892550,0.5
892551,0.5
892552,0.5
892553,0.5
892554,0.5
892555,0.5
892556,0.5
892557,0.5
892558,0.5
892559,0.5
892560,0.5
892561,0.5
892562,0.5
892563,0.5
892564,0.5
892565,0.5
892566,0.5
892567,0.5
892568,0.5
892569,0.5
892570,0.5
892571,0.5
892572,0.5
892573,0.5
892574,0.5
892575,0.5
892576,0.5
892577,0.5
892578,0.5
892579,0.5
892580,0.5
892581,0.5
892582,0.5
892583,0.5
892584,0.5
892585,0.5
892586,0.5
892587,0.5
892588,0.5
892589,0.5
892590,0.5
892591,0.5
892592,0.5
892593,0.5
892594,0.5
892595,0.5
892596,0.5
892597,0.5
892598,0.5
892599,0.5
892600,0.5
892601,0.5
892602,0.5
892603,0.5
892604,0.5
892605,0.5
892606,0.5
892607,0.5
892608,0.5
892609,0.5
892610,0.5
892611,0.5
892612,0.5
892613,0.5
892614,0.5
892615,0.5
892616,0.5
892617,0.5
892618,0.5
892619,0.5
892620,0.5
892621,0.5
892622,0.5
892623,0.5
892624,0.5
892625,0.5
892626,0.5
892627,0.5
892628,0.5
892629,0.5
892630,0.5
892631,0.5
892632,0.5
892633,0.5
892634,0.5
892635,0.5
892636,0.5
892637,0.5
892638,0.5
892639,0.5
892640,0.5
892641,0.5
892642,0.5
892643,0.5
892644,0.5
892645,0.5
892646,0.5
892647,0.5
892648,0.5
892649,0.5
892650,0.5
892651,0.5
892652,0.5
892653,0.5
892654,0.5
892655,0.5
892656,0.5
892657,0.5
892658,0.5
892659,0.5
892660,0.5
892661,0.5
892662,0.5
892663,0.5
892664,0.5
892665,0.5
892666,0.5
892667,0.5
892668,0.5
892669,0.5
892670,0.5
892671,0.5
892672,0.5
892673,0.5
892674,0.5
892675,0.5
892676,0.5
892677,0.5
892678,0.5
892679,0.5
892680,0.5
892681,0.5
892682,0.5
892683,0.5
892684,0.5
892685,0.5
892686,0.5
892687,0.5
892688,0.5
892689,0.5
892690,0.5
892691,0.5
892692,0.5
892693,0.5
892694,0.5
892695,0.5
892696,0.5
892697,0.5
892698,0.5
892699,0.5
892700,0.5
892701,0.5
892702,0.5
892703,0.5
892704,0.5
892705,0.5
892706,0.5
892707,0.5
892708,0.5
892709,0.5
892710,0.5
892711,0.5
892712,0.5
892713,0.5
892714,0.5
892715,0.5
892716,0.5
892717,0.5
892718,0.5
892719,0.5
892720,0.5
892721,0.5
892722,0.5
892723,0.5
892724,0.5
892725,0.5
892726,0.5
892727,0.5
892728,0.5
892729,0.5
892730,0.5
892731,0.5
892732,0.5
892733,0.5
892734,0.5
892735,0.5
892736,0.5
892737,0.5
892738,0.5
892739,0.5
892740,0.5
892741,0.5
892742,0.5
892743,0.5
892744,0.5
892745,0.5
892746,0.5
892747,0.5
892748,0.5
892749,0.5
892750,0.5
892751,0.5
892752,0.5
892753,0.5
892754,0.5
892755,0.5
892756,0.5
892757,0.5
892758,0.5
892759,0.5
892760,0.5
892761,0.5
892762,0.5
892763,0.5
892764,0.5
892765,0.5
892766,0.5
892767,0.5
892768,0.5
892769,0.5
892770,0.5
892771,0.5
892772,0.5
892773,0.5
892774,0.5
892775,0.5
892776,0.5
892777,0.5
892778,0.5
892779,0.5
892780,0.5
892781,0.5
892782,0.5
892783,0.5
892784,0.5
892785,0.5
892786,0.5
892787,0.5
892788,0.5
892789,0.5
892790,0.5
892791,0.5
892792,0.5
892793,0.5
892794,0.5
892795,0.5
892796,0.5
892797,0.5
892798,0.5
892799,0.5
892800,0.5
892801,0.5
892802,0.5
892803,0.5
892804,0.5
892805,0.5
892806,0.5
892807,0.5
892808,0.5
892809,0.5
892810,0.5
892811,0.5
892812,0.5
892813,0.5
892814,0.5
892815,0.5
892816,0.5
892817,0.5
892818,0.5
892819,0.5
892820,0.5
892821,0.5
892822,0.5
892823,0.5
892824,0.5
892825,0.5
892826,0.5
892827,0.5
892828,0.5
892829,0.5
892830,0.5
892831,0.5
892832,0.5
892833,0.5
892834,0.5
892835,0.5
892836,0.5
892837,0.5
892838,0.5
892839,0.5
892840,0.5
892841,0.5
892842,0.5
892843,0.5
892844,0.5
892845,0.5
892846,0.5
892847,0.5
892848,0.5
892849,0.5
892850,0.5
892851,0.5
892852,0.5
892853,0.5
892854,0.5
892855,0.5
892856,0.5
892857,0.5
892858,0.5
892859,0.5
892860,0.5
892861,0.5
892862,0.5
892863,0.5
892864,0.5
892865,0.5
892866,0.5
892867,0.5
892868,0.5
892869,0.5
892870,0.5
892871,0.5
892872,0.5
892873,0.5
892874,0.5
892875,0.5
892876,0.5
892877,0.5
892878,0.5
892879,0.5
892880,0.5
892881,0.5
892882,0.5
892883,0.5
892884,0.5
892885,0.5
892886,0.5
892887,0.5
892888,0.5
892889,0.5
892890,0.5
892891,0.5
892892,0.5
892893,0.5
892894,0.5
892895,0.5
892896,0.5
892897,0.5
892898,0.5
892899,0.5
892900,0.5
892901,0.5
892902,0.5
892903,0.5
892904,0.5
892905,0.5
892906,0.5
892907,0.5
892908,0.5
892909,0.5
892910,0.5
892911,0.5
892912,0.5
892913,0.5
892914,0.5
892915,0.5
892916,0.5
892917,0.5
892918,0.5
892919,0.5
892920,0.5
892921,0.5
892922,0.5
892923,0.5
892924,0.5
892925,0.5
892926,0.5
892927,0.5
892928,0.5
892929,0.5
892930,0.5
892931,0.5
892932,0.5
892933,0.5
892934,0.5
892935,0.5
892936,0.5
892937,0.5
892938,0.5
892939,0.5
892940,0.5
892941,0.5
892942,0.5
892943,0.5
892944,0.5
892945,0.5
892946,0.5
892947,0.5
892948,0.5
892949,0.5
892950,0.5
892951,0.5
892952,0.5
892953,0.5
892954,0.5
892955,0.5
892956,0.5
892957,0.5
892958,0.5
892959,0.5
892960,0.5
892961,0.5
892962,0.5
892963,0.5
892964,0.5
892965,0.5
892966,0.5
892967,0.5
892968,0.5
892969,0.5
892970,0.5
892971,0.5
892972,0.5
892973,0.5
892974,0.5
892975,0.5
892976,0.5
892977,0.5
892978,0.5
892979,0.5
892980,0.5
892981,0.5
892982,0.5
892983,0.5
892984,0.5
892985,0.5
892986,0.5
892987,0.5
892988,0.5
892989,0.5
892990,0.5
892991,0.5
892992,0.5
892993,0.5
892994,0.5
892995,0.5
892996,0.5
892997,0.5
892998,0.5
892999,0.5
893000,0.5
893001,0.5
893002,0.5
893003,0.5
893004,0.5
893005,0.5
893006,0.5
893007,0.5
893008,0.5
893009,0.5
893010,0.5
893011,0.5
893012,0.5
893013,0.5
893014,0.5
893015,0.5
893016,0.5
893017,0.5
893018,0.5
893019,0.5
893020,0.5
893021,0.5
893022,0.5
893023,0.5
893024,0.5
893025,0.5
893026,0.5
893027,0.5
893028,0.5
893029,0.5
893030,0.5
893031,0.5
893032,0.5
893033,0.5
893034,0.5
893035,0.5
893036,0.5
893037,0.5
893038,0.5
893039,0.5
893040,0.5
893041,0.5
893042,0.5
893043,0.5
893044,0.5
893045,0.5
893046,0.5
893047,0.5
893048,0.5
893049,0.5
893050,0.5
893051,0.5
893052,0.5
893053,0.5
893054,0.5
893055,0.5
893056,0.5
893057,0.5
893058,0.5
893059,0.5
893060,0.5
893061,0.5
893062,0.5
893063,0.5
893064,0.5
893065,0.5
893066,0.5
893067,0.5
893068,0.5
893069,0.5
893070,0.5
893071,0.5
893072,0.5
893073,0.5
893074,0.5
893075,0.5
893076,0.5
893077,0.5
893078,0.5
893079,0.5
893080,0.5
893081,0.5
893082,0.5
893083,0.5
893084,0.5
893085,0.5
893086,0.5
893087,0.5
893088,0.5
893089,0.5
893090,0.5
893091,0.5
893092,0.5
893093,0.5
893094,0.5
893095,0.5
893096,0.5
893097,0.5
893098,0.5
893099,0.5
893100,0.5
893101,0.5
893102,0.5
893103,0.5
893104,0.5
893105,0.5
893106,0.5
893107,0.5
893108,0.5
893109,0.5
893110,0.5
893111,0.5
893112,0.5
893113,0.5
893114,0.5
893115,0.5
893116,0.5
893117,0.5
893118,0.5
893119,0.5
893120,0.5
893121,0.5
893122,0.5
893123,0.5
893124,0.5
893125,0.5
893126,0.5
893127,0.5
893128,0.5
893129,0.5
893130,0.5
893131,0.5
893132,0.5
893133,0.5
893134,0.5
893135,0.5
893136,0.5
893137,0.5
893138,0.5
893139,0.5
893140,0.5
893141,0.5
893142,0.5
893143,0.5
893144,0.5
893145,0.5
893146,0.5
893147,0.5
893148,0.5
893149,0.5
893150,0.5
893151,0.5
893152,0.5
893153,0.5
893154,0.5
893155,0.5
893156,0.5
893157,0.5
893158,0.5
893159,0.5
893160,0.5
893161,0.5
893162,0.5
893163,0.5
893164,0.5
893165,0.5
893166,0.5
893167,0.5
893168,0.5
893169,0.5
893170,0.5
893171,0.5
893172,0.5
893173,0.5
893174,0.5
893175,0.5
893176,0.5
893177,0.5
893178,0.5
893179,0.5
893180,0.5
893181,0.5
893182,0.5
893183,0.5
893184,0.5
893185,0.5
893186,0.5
893187,0.5
893188,0.5
893189,0.5
893190,0.5
893191,0.5
893192,0.5
893193,0.5
893194,0.5
893195,0.5
893196,0.5
893197,0.5
893198,0.5
893199,0.5
893200,0.5
893201,0.5
893202,0.5
893203,0.5
893204,0.5
893205,0.5
893206,0.5
893207,0.5
893208,0.5
893209,0.5
893210,0.5
893211,0.5
893212,0.5
893213,0.5
893214,0.5
893215,0.5
893216,0.5
893217,0.5
893218,0.5
893219,0.5
893220,0.5
893221,0.5
893222,0.5
893223,0.5
893224,0.5
893225,0.5
893226,0.5
893227,0.5
893228,0.5
893229,0.5
893230,0.5
893231,0.5
893232,0.5
893233,0.5
893234,0.5
893235,0.5
893236,0.5
893237,0.5
893238,0.5
893239,0.5
893240,0.5
893241,0.5
893242,0.5
893243,0.5
893244,0.5
893245,0.5
893246,0.5
893247,0.5
893248,0.5
893249,0.5
893250,0.5
893251,0.5
893252,0.5
893253,0.5
893254,0.5
893255,0.5
893256,0.5
893257,0.5
893258,0.5
893259,0.5
893260,0.5
893261,0.5
893262,0.5
893263,0.5
893264,0.5
893265,0.5
893266,0.5
893267,0.5
893268,0.5
893269,0.5
893270,0.5
893271,0.5
893272,0.5
893273,0.5
893274,0.5
893275,0.5
893276,0.5
893277,0.5
893278,0.5
893279,0.5
893280,0.5
893281,0.5
893282,0.5
893283,0.5
893284,0.5
893285,0.5
893286,0.5
893287,0.5
893288,0.5
893289,0.5
893290,0.5
893291,0.5
893292,0.5
893293,0.5
893294,0.5
893295,0.5
893296,0.5
893297,0.5
893298,0.5
893299,0.5
893300,0.5
893301,0.5
893302,0.5
893303,0.5
893304,0.5
893305,0.5
893306,0.5
893307,0.5
893308,0.5
893309,0.5
893310,0.5
893311,0.5
893312,0.5
893313,0.5
893314,0.5
893315,0.5
893316,0.5
893317,0.5
893318,0.5
893319,0.5
893320,0.5
893321,0.5
893322,0.5
893323,0.5
893324,0.5
893325,0.5
893326,0.5
893327,0.5
893328,0.5
893329,0.5
893330,0.5
893331,0.5
893332,0.5
893333,0.5
893334,0.5
893335,0.5
893336,0.5
893337,0.5
893338,0.5
893339,0.5
893340,0.5
893341,0.5
893342,0.5
893343,0.5
893344,0.5
893345,0.5
893346,0.5
893347,0.5
893348,0.5
893349,0.5
893350,0.5
893351,0.5
893352,0.5
893353,0.5
893354,0.5
893355,0.5
893356,0.5
893357,0.5
893358,0.5
893359,0.5
893360,0.5
893361,0.5
893362,0.5
893363,0.5
893364,0.5
893365,0.5
893366,0.5
893367,0.5
893368,0.5
893369,0.5
893370,0.5
893371,0.5
893372,0.5
893373,0.5
893374,0.5
893375,0.5
893376,0.5
893377,0.5
893378,0.5
893379,0.5
893380,0.5
893381,0.5
893382,0.5
893383,0.5
893384,0.5
893385,0.5
893386,0.5
893387,0.5
893388,0.5
893389,0.5
893390,0.5
893391,0.5
893392,0.5
893393,0.5
893394,0.5
893395,0.5
893396,0.5
893397,0.5
893398,0.5
893399,0.5
893400,0.5
893401,0.5
893402,0.5
893403,0.5
893404,0.5
893405,0.5
893406,0.5
893407,0.5
893408,0.5
893409,0.5
893410,0.5
893411,0.5
893412,0.5
893413,0.5
893414,0.5
893415,0.5
893416,0.5
893417,0.5
893418,0.5
893419,0.5
893420,0.5
893421,0.5
893422,0.5
893423,0.5
893424,0.5
893425,0.5
893426,0.5
893427,0.5
893428,0.5
893429,0.5
893430,0.5
893431,0.5
893432,0.5
893433,0.5
893434,0.5
893435,0.5
893436,0.5
893437,0.5
893438,0.5
893439,0.5
893440,0.5
893441,0.5
893442,0.5
893443,0.5
893444,0.5
893445,0.5
893446,0.5
893447,0.5
893448,0.5
893449,0.5
893450,0.5
893451,0.5
893452,0.5
893453,0.5
893454,0.5
893455,0.5
893456,0.5
893457,0.5
893458,0.5
893459,0.5
893460,0.5
893461,0.5
893462,0.5
893463,0.5
893464,0.5
893465,0.5
893466,0.5
893467,0.5
893468,0.5
893469,0.5
893470,0.5
893471,0.5
893472,0.5
893473,0.5
893474,0.5
893475,0.5
893476,0.5
893477,0.5
893478,0.5
893479,0.5
893480,0.5
893481,0.5
893482,0.5
893483,0.5
893484,0.5
893485,0.5
893486,0.5
893487,0.5
893488,0.5
893489,0.5
893490,0.5
893491,0.5
893492,0.5
893493,0.5
893494,0.5
893495,0.5
893496,0.5
893497,0.5
893498,0.5
893499,0.5
893500,0.5
893501,0.5
893502,0.5
893503,0.5
893504,0.5
893505,0.5
893506,0.5
893507,0.5
893508,0.5
893509,0.5
893510,0.5
893511,0.5
893512,0.5
893513,0.5
893514,0.5
893515,0.5
893516,0.5
893517,0.5
893518,0.5
893519,0.5
893520,0.5
893521,0.5
893522,0.5
893523,0.5
893524,0.5
893525,0.5
893526,0.5
893527,0.5
893528,0.5
893529,0.5
893530,0.5
893531,0.5
893532,0.5
893533,0.5
893534,0.5
893535,0.5
893536,0.5
893537,0.5
893538,0.5
893539,0.5
893540,0.5
893541,0.5
893542,0.5
893543,0.5
893544,0.5
893545,0.5
893546,0.5
893547,0.5
893548,0.5
893549,0.5
893550,0.5
893551,0.5
893552,0.5
893553,0.5
893554,0.5
893555,0.5
893556,0.5
893557,0.5
893558,0.5
893559,0.5
893560,0.5
893561,0.5
893562,0.5
893563,0.5
893564,0.5
893565,0.5
893566,0.5
893567,0.5
893568,0.5
893569,0.5
893570,0.5
893571,0.5
893572,0.5
893573,0.5
893574,0.5
893575,0.5
893576,0.5
893577,0.5
893578,0.5
893579,0.5
893580,0.5
893581,0.5
893582,0.5
893583,0.5
893584,0.5
893585,0.5
893586,0.5
893587,0.5
893588,0.5
893589,0.5
893590,0.5
893591,0.5
893592,0.5
893593,0.5
893594,0.5
893595,0.5
893596,0.5
893597,0.5
893598,0.5
893599,0.5
893600,0.5
893601,0.5
893602,0.5
893603,0.5
893604,0.5
893605,0.5
893606,0.5
893607,0.5
893608,0.5
893609,0.5
893610,0.5
893611,0.5
893612,0.5
893613,0.5
893614,0.5
893615,0.5
893616,0.5
893617,0.5
893618,0.5
893619,0.5
893620,0.5
893621,0.5
893622,0.5
893623,0.5
893624,0.5
893625,0.5
893626,0.5
893627,0.5
893628,0.5
893629,0.5
893630,0.5
893631,0.5
893632,0.5
893633,0.5
893634,0.5
893635,0.5
893636,0.5
893637,0.5
893638,0.5
893639,0.5
893640,0.5
893641,0.5
893642,0.5
893643,0.5
893644,0.5
893645,0.5
893646,0.5
893647,0.5
893648,0.5
893649,0.5
893650,0.5
893651,0.5
893652,0.5
893653,0.5
893654,0.5
893655,0.5
893656,0.5
893657,0.5
893658,0.5
893659,0.5
893660,0.5
893661,0.5
893662,0.5
893663,0.5
893664,0.5
893665,0.5
893666,0.5
893667,0.5
893668,0.5
893669,0.5
893670,0.5
893671,0.5
893672,0.5
893673,0.5
893674,0.5
893675,0.5
893676,0.5
893677,0.5
893678,0.5
893679,0.5
893680,0.5
893681,0.5
893682,0.5
893683,0.5
893684,0.5
893685,0.5
893686,0.5
893687,0.5
893688,0.5
893689,0.5
893690,0.5
893691,0.5
893692,0.5
893693,0.5
893694,0.5
893695,0.5
893696,0.5
893697,0.5
893698,0.5
893699,0.5
893700,0.5
893701,0.5
893702,0.5
893703,0.5
893704,0.5
893705,0.5
893706,0.5
893707,0.5
893708,0.5
893709,0.5
893710,0.5
893711,0.5
893712,0.5
893713,0.5
893714,0.5
893715,0.5
893716,0.5
893717,0.5
893718,0.5
893719,0.5
893720,0.5
893721,0.5
893722,0.5
893723,0.5
893724,0.5
893725,0.5
893726,0.5
893727,0.5
893728,0.5
893729,0.5
893730,0.5
893731,0.5
893732,0.5
893733,0.5
893734,0.5
893735,0.5
893736,0.5
893737,0.5
893738,0.5
893739,0.5
893740,0.5
893741,0.5
893742,0.5
893743,0.5
893744,0.5
893745,0.5
893746,0.5
893747,0.5
893748,0.5
893749,0.5
893750,0.5
893751,0.5
893752,0.5
893753,0.5
893754,0.5
893755,0.5
893756,0.5
893757,0.5
893758,0.5
893759,0.5
893760,0.5
893761,0.5
893762,0.5
893763,0.5
893764,0.5
893765,0.5
893766,0.5
893767,0.5
893768,0.5
893769,0.5
